UID,Prediction
70722,APPROVED
84373,APPROVED
64811,APPROVED
99734,DECLINED
89240,APPROVED
190299,APPROVED
108572,APPROVED
107282,APPROVED
85202,APPROVED
50731,APPROVED
189939,APPROVED
88357,APPROVED
196633,DECLINED
84806,APPROVED
76280,APPROVED
108798,APPROVED
73665,APPROVED
96790,APPROVED
110667,DECLINED
81011,APPROVED
54476,APPROVED
113299,DECLINED
88151,APPROVED
110237,DECLINED
106561,DECLINED
66557,DECLINED
81614,APPROVED
194119,DECLINED
197500,DECLINED
52716,APPROVED
95564,APPROVED
93133,APPROVED
96696,APPROVED
75032,APPROVED
111490,APPROVED
97700,APPROVED
109885,APPROVED
111063,APPROVED
92766,APPROVED
192544,APPROVED
104633,APPROVED
54476,APPROVED
113617,APPROVED
111290,APPROVED
111816,APPROVED
74119,APPROVED
92759,DECLINED
97633,APPROVED
190733,APPROVED
93133,APPROVED
52716,APPROVED
93418,APPROVED
111531,DECLINED
92285,APPROVED
114020,APPROVED
109236,APPROVED
110549,DECLINED
76681,APPROVED
111409,APPROVED
88282,APPROVED
110748,DECLINED
98843,APPROVED
66238,APPROVED
108799,APPROVED
92867,APPROVED
196637,APPROVED
87990,APPROVED
94065,APPROVED
71301,APPROVED
92735,APPROVED
89335,APPROVED
197691,APPROVED
94718,APPROVED
196061,DECLINED
62036,APPROVED
85953,APPROVED
88282,APPROVED
94502,APPROVED
96400,APPROVED
109236,APPROVED
83787,APPROVED
89875,DECLINED
191670,APPROVED
65059,APPROVED
73044,APPROVED
111970,APPROVED
64573,APPROVED
201534,APPROVED
201204,APPROVED
194138,DECLINED
73665,APPROVED
112501,APPROVED
112006,APPROVED
107737,APPROVED
95248,APPROVED
197502,APPROVED
96696,APPROVED
90867,APPROVED
105778,APPROVED
81990,APPROVED
76074,APPROVED
76654,APPROVED
110530,APPROVED
96112,APPROVED
113747,APPROVED
196313,APPROVED
101468,DECLINED
105605,APPROVED
62715,APPROVED
100609,APPROVED
197494,APPROVED
70066,APPROVED
112607,APPROVED
109806,APPROVED
111848,APPROVED
96663,APPROVED
106846,APPROVED
94625,APPROVED
108080,DECLINED
85466,APPROVED
53444,DECLINED
195382,APPROVED
89875,APPROVED
91583,DECLINED
97820,APPROVED
193031,APPROVED
105778,APPROVED
106557,APPROVED
93274,APPROVED
191657,APPROVED
78876,APPROVED
191681,APPROVED
201748,APPROVED
199995,APPROVED
67167,APPROVED
90133,APPROVED
87990,APPROVED
107448,APPROVED
111535,DECLINED
81428,DECLINED
109081,APPROVED
191153,APPROVED
111115,APPROVED
111004,APPROVED
64321,APPROVED
93132,DECLINED
196315,APPROVED
189939,APPROVED
109967,APPROVED
199998,APPROVED
85952,APPROVED
200471,DECLINED
81711,APPROVED
84074,APPROVED
93418,APPROVED
200452,DECLINED
73476,APPROVED
101600,APPROVED
105232,APPROVED
106313,APPROVED
191664,APPROVED
74152,APPROVED
87732,APPROVED
193334,APPROVED
200644,APPROVED
91365,APPROVED
90867,APPROVED
105749,APPROVED
92523,APPROVED
60481,APPROVED
78369,APPROVED
87990,DECLINED
51316,APPROVED
90867,APPROVED
54476,APPROVED
101802,APPROVED
98882,APPROVED
82175,DECLINED
69403,APPROVED
94944,APPROVED
73665,APPROVED
104644,APPROVED
86093,APPROVED
85744,APPROVED
83531,APPROVED
112879,APPROVED
87490,APPROVED
88282,APPROVED
89251,APPROVED
199997,APPROVED
90106,APPROVED
92765,APPROVED
92294,APPROVED
112727,APPROVED
105201,APPROVED
95589,APPROVED
106884,DECLINED
88357,APPROVED
81428,APPROVED
95425,APPROVED
95436,APPROVED
76526,DECLINED
193886,APPROVED
89269,APPROVED
108239,APPROVED
107448,APPROVED
93334,APPROVED
192001,APPROVED
80971,APPROVED
90867,APPROVED
88357,APPROVED
87608,APPROVED
79245,APPROVED
97348,APPROVED
196629,APPROVED
196637,APPROVED
107600,DECLINED
94719,DECLINED
53105,APPROVED
90050,APPROVED
112601,APPROVED
104438,APPROVED
190901,APPROVED
190304,APPROVED
92386,DECLINED
80658,DECLINED
62593,APPROVED
76370,APPROVED
110171,APPROVED
62715,APPROVED
94719,APPROVED
199085,APPROVED
105615,APPROVED
94916,APPROVED
89123,APPROVED
68112,APPROVED
109476,APPROVED
93295,APPROVED
97820,APPROVED
113185,APPROVED
193029,APPROVED
64573,APPROVED
80979,APPROVED
70118,APPROVED
89575,APPROVED
95590,APPROVED
190305,APPROVED
71152,APPROVED
88289,APPROVED
109967,DECLINED
106776,APPROVED
107261,APPROVED
107362,APPROVED
99997,APPROVED
112006,APPROVED
78929,APPROVED
92276,APPROVED
113395,APPROVED
94719,APPROVED
101046,APPROVED
97418,APPROVED
110185,APPROVED
92767,APPROVED
108688,APPROVED
80787,APPROVED
106588,APPROVED
64573,APPROVED
90828,APPROVED
109455,APPROVED
201100,APPROVED
78228,APPROVED
108591,DECLINED
78720,APPROVED
87990,APPROVED
111000,APPROVED
77112,APPROVED
105019,DECLINED
57827,APPROVED
109438,APPROVED
189900,DECLINED
200475,APPROVED
88296,APPROVED
192545,APPROVED
201102,DECLINED
196134,DECLINED
74950,APPROVED
106556,APPROVED
66644,APPROVED
80982,DECLINED
108817,APPROVED
73665,DECLINED
86133,APPROVED
74356,DECLINED
105101,APPROVED
112601,APPROVED
94718,APPROVED
85950,APPROVED
79963,APPROVED
87990,APPROVED
96575,APPROVED
109915,APPROVED
64573,APPROVED
110218,APPROVED
193319,APPROVED
105902,APPROVED
110218,APPROVED
100708,APPROVED
94065,APPROVED
193031,APPROVED
82997,APPROVED
79245,APPROVED
96696,APPROVED
190086,DECLINED
79963,APPROVED
90774,APPROVED
95572,APPROVED
108139,APPROVED
106699,DECLINED
105615,APPROVED
97633,APPROVED
106589,APPROVED
109951,APPROVED
87139,APPROVED
108817,DECLINED
87890,APPROVED
92655,APPROVED
194124,APPROVED
69950,DECLINED
72211,DECLINED
89875,APPROVED
77503,APPROVED
106929,APPROVED
74677,APPROVED
72406,APPROVED
113664,APPROVED
79846,APPROVED
106362,APPROVED
86407,APPROVED
114023,APPROVED
200471,DECLINED
92696,APPROVED
197503,APPROVED
82740,APPROVED
112006,DECLINED
68362,APPROVED
105342,APPROVED
92696,APPROVED
86631,APPROVED
79245,APPROVED
94928,APPROVED
107365,APPROVED
190365,DECLINED
86910,APPROVED
201747,DECLINED
91583,APPROVED
106557,DECLINED
92804,APPROVED
94148,DECLINED
100864,APPROVED
107282,DECLINED
195193,APPROVED
199177,APPROVED
85953,APPROVED
92011,DECLINED
111007,APPROVED
106589,DECLINED
100662,APPROVED
67621,APPROVED
52358,APPROVED
92911,APPROVED
95935,APPROVED
53710,APPROVED
97587,APPROVED
94719,APPROVED
196135,APPROVED
66644,DECLINED
73048,APPROVED
66993,APPROVED
87729,APPROVED
104644,APPROVED
108481,APPROVED
107273,APPROVED
85053,APPROVED
67621,APPROVED
105078,APPROVED
111455,APPROVED
85854,APPROVED
81614,APPROVED
108926,APPROVED
105755,APPROVED
67517,APPROVED
91557,APPROVED
106923,APPROVED
85131,APPROVED
74701,APPROVED
103465,APPROVED
103830,APPROVED
74641,APPROVED
110456,APPROVED
95912,APPROVED
112090,DECLINED
100609,APPROVED
92743,APPROVED
107448,APPROVED
68967,APPROVED
71825,APPROVED
100708,APPROVED
87729,APPROVED
190781,APPROVED
74152,APPROVED
106923,APPROVED
89496,APPROVED
74643,APPROVED
76681,APPROVED
111846,APPROVED
80928,APPROVED
82940,APPROVED
112501,APPROVED
105112,APPROVED
97418,DECLINED
77362,APPROVED
70018,APPROVED
70395,DECLINED
68396,APPROVED
96103,APPROVED
82880,APPROVED
78142,APPROVED
107804,DECLINED
101837,APPROVED
68112,APPROVED
74152,APPROVED
110456,APPROVED
199867,DECLINED
111377,APPROVED
111688,APPROVED
76910,APPROVED
96028,APPROVED
73665,APPROVED
106568,DECLINED
110989,APPROVED
107593,APPROVED
79726,DECLINED
91539,APPROVED
89400,APPROVED
105885,APPROVED
113484,APPROVED
198927,APPROVED
75325,APPROVED
112871,DECLINED
69867,DECLINED
105755,APPROVED
196313,DECLINED
88666,APPROVED
93133,APPROVED
84315,APPROVED
112006,APPROVED
78720,APPROVED
111378,APPROVED
59542,APPROVED
193128,DECLINED
63858,APPROVED
112042,APPROVED
199428,APPROVED
81393,APPROVED
99997,APPROVED
197787,APPROVED
96391,APPROVED
87890,APPROVED
102500,APPROVED
94008,APPROVED
92743,APPROVED
199872,DECLINED
52610,APPROVED
112210,DECLINED
111532,APPROVED
64811,APPROVED
106923,DECLINED
84688,APPROVED
88059,APPROVED
57827,APPROVED
109879,APPROVED
98539,APPROVED
91588,APPROVED
96045,APPROVED
200926,APPROVED
98435,APPROVED
198034,APPROVED
55730,APPROVED
87887,APPROVED
107034,APPROVED
94625,APPROVED
89910,APPROVED
91588,APPROVED
88282,APPROVED
195781,APPROVED
106736,DECLINED
193016,APPROVED
61767,APPROVED
112006,APPROVED
69383,APPROVED
84806,APPROVED
96051,APPROVED
95970,APPROVED
64709,APPROVED
113815,APPROVED
85431,APPROVED
75032,APPROVED
97418,APPROVED
87608,APPROVED
94466,APPROVED
87890,APPROVED
95183,APPROVED
78282,APPROVED
71755,APPROVED
65364,APPROVED
90006,APPROVED
192541,APPROVED
104829,APPROVED
199435,APPROVED
105152,APPROVED
197887,APPROVED
112216,APPROVED
85131,APPROVED
107601,DECLINED
94718,APPROVED
198430,DECLINED
61965,DECLINED
192525,APPROVED
201100,APPROVED
75849,APPROVED
102950,APPROVED
76526,DECLINED
109528,APPROVED
89269,APPROVED
106929,APPROVED
76511,DECLINED
88151,APPROVED
111901,APPROVED
79632,DECLINED
79548,APPROVED
74634,APPROVED
111823,APPROVED
96005,APPROVED
82740,APPROVED
193334,APPROVED
73894,APPROVED
84079,DECLINED
84378,APPROVED
94569,DECLINED
86942,APPROVED
191193,APPROVED
51316,APPROVED
89335,APPROVED
88282,APPROVED
85338,APPROVED
102759,APPROVED
68289,APPROVED
84373,APPROVED
110171,APPROVED
77503,APPROVED
195008,APPROVED
67618,DECLINED
106557,DECLINED
196251,APPROVED
104829,APPROVED
112494,APPROVED
108488,APPROVED
108977,APPROVED
194132,APPROVED
103613,APPROVED
105232,APPROVED
64212,APPROVED
75436,DECLINED
65315,APPROVED
93002,DECLINED
53444,APPROVED
84567,APPROVED
94065,APPROVED
196704,APPROVED
112210,DECLINED
101648,APPROVED
87786,APPROVED
109236,APPROVED
89123,APPROVED
92867,DECLINED
201737,APPROVED
112006,APPROVED
70018,DECLINED
90133,DECLINED
95841,DECLINED
112744,APPROVED
80662,DECLINED
107291,APPROVED
201481,APPROVED
67799,APPROVED
106736,APPROVED
99997,APPROVED
71211,APPROVED
112006,APPROVED
96391,APPROVED
199767,APPROVED
84806,APPROVED
92175,DECLINED
109926,APPROVED
196920,APPROVED
197503,DECLINED
91365,APPROVED
64784,APPROVED
71211,APPROVED
106359,APPROVED
97329,APPROVED
199871,DECLINED
74036,APPROVED
105016,APPROVED
66993,APPROVED
95564,APPROVED
92766,APPROVED
104644,APPROVED
97418,APPROVED
193883,APPROVED
70663,APPROVED
95248,APPROVED
61191,APPROVED
192868,DECLINED
92011,APPROVED
104829,APPROVED
59542,DECLINED
112601,APPROVED
87786,APPROVED
97607,APPROVED
95943,APPROVED
96575,APPROVED
89240,APPROVED
91404,APPROVED
96043,APPROVED
89123,APPROVED
84622,APPROVED
197500,APPROVED
71215,APPROVED
71548,APPROVED
84891,APPROVED
91579,APPROVED
80985,APPROVED
94065,DECLINED
81463,APPROVED
74356,APPROVED
201738,DECLINED
190733,APPROVED
76655,APPROVED
192517,APPROVED
88626,APPROVED
87314,APPROVED
86093,APPROVED
88065,APPROVED
79632,APPROVED
95590,APPROVED
109402,APPROVED
95589,APPROVED
81990,APPROVED
106568,APPROVED
85053,APPROVED
92696,APPROVED
106623,APPROVED
195048,APPROVED
201419,APPROVED
109794,APPROVED
108390,APPROVED
103520,APPROVED
89337,APPROVED
110365,DECLINED
84315,APPROVED
190741,APPROVED
100008,APPROVED
66189,DECLINED
113825,DECLINED
83198,APPROVED
89575,APPROVED
80401,DECLINED
73970,APPROVED
194516,DECLINED
54476,APPROVED
71159,APPROVED
105704,APPROVED
110915,APPROVED
89252,APPROVED
106929,APPROVED
92791,APPROVED
95970,APPROVED
64785,DECLINED
86262,DECLINED
95589,APPROVED
189940,APPROVED
103486,APPROVED
190381,APPROVED
199177,APPROVED
91522,APPROVED
95004,APPROVED
197063,APPROVED
196917,DECLINED
102425,APPROVED
192351,APPROVED
107448,APPROVED
74452,APPROVED
69867,APPROVED
89575,APPROVED
67799,APPROVED
107804,APPROVED
110715,APPROVED
100405,APPROVED
191391,APPROVED
86133,APPROVED
88282,DECLINED
105112,APPROVED
96296,APPROVED
105594,APPROVED
111846,APPROVED
64785,DECLINED
200560,APPROVED
90008,APPROVED
110867,APPROVED
103562,APPROVED
107689,DECLINED
85431,APPROVED
107737,APPROVED
107737,APPROVED
192000,DECLINED
76074,APPROVED
190691,DECLINED
79449,DECLINED
54681,APPROVED
70381,APPROVED
82827,APPROVED
195930,APPROVED
105837,DECLINED
100057,DECLINED
93582,APPROVED
97348,APPROVED
90871,APPROVED
73970,APPROVED
88282,APPROVED
80450,APPROVED
200450,APPROVED
85854,APPROVED
199437,APPROVED
93299,APPROVED
74513,APPROVED
85457,APPROVED
195036,APPROVED
102425,APPROVED
73609,APPROVED
74701,APPROVED
87890,APPROVED
112210,APPROVED
84241,APPROVED
94054,APPROVED
76972,DECLINED
61095,APPROVED
107774,APPROVED
106929,APPROVED
60399,APPROVED
89335,APPROVED
92293,DECLINED
108080,APPROVED
83669,APPROVED
84891,APPROVED
111050,APPROVED
79200,APPROVED
67231,APPROVED
105342,APPROVED
192545,DECLINED
95978,APPROVED
103410,APPROVED
106667,DECLINED
110452,DECLINED
103465,APPROVED
85450,APPROVED
85883,APPROVED
201427,APPROVED
94200,APPROVED
79449,APPROVED
107770,APPROVED
109932,APPROVED
97926,APPROVED
92011,APPROVED
74677,APPROVED
108719,APPROVED
100405,APPROVED
96861,DECLINED
75443,APPROVED
78345,APPROVED
106240,APPROVED
70843,APPROVED
96761,APPROVED
106557,APPROVED
92759,APPROVED
85328,APPROVED
86248,APPROVED
59542,DECLINED
80961,APPROVED
107804,APPROVED
88259,APPROVED
69887,APPROVED
88548,APPROVED
110697,APPROVED
94367,APPROVED
106118,DECLINED
88282,APPROVED
94065,APPROVED
192752,APPROVED
69901,APPROVED
84567,APPROVED
85953,APPROVED
86620,APPROVED
94944,APPROVED
201423,APPROVED
112607,APPROVED
107362,APPROVED
199090,DECLINED
96861,DECLINED
107240,DECLINED
78081,APPROVED
79548,APPROVED
69386,DECLINED
111011,DECLINED
196635,APPROVED
106929,APPROVED
200297,DECLINED
61965,APPROVED
111646,DECLINED
55730,APPROVED
190766,APPROVED
84935,DECLINED
73665,DECLINED
112006,APPROVED
194127,APPROVED
74685,APPROVED
195655,APPROVED
109162,APPROVED
96391,DECLINED
98006,APPROVED
96467,APPROVED
98866,APPROVED
112174,APPROVED
103248,APPROVED
95564,APPROVED
73044,APPROVED
91650,DECLINED
193031,APPROVED
93133,APPROVED
109236,APPROVED
105110,APPROVED
68967,APPROVED
112006,APPROVED
102762,APPROVED
83735,DECLINED
88427,APPROVED
80787,APPROVED
53532,DECLINED
108950,APPROVED
198721,APPROVED
69403,DECLINED
81312,APPROVED
97418,APPROVED
111660,APPROVED
72981,APPROVED
91193,APPROVED
108292,APPROVED
107282,APPROVED
96467,APPROVED
107700,APPROVED
97587,APPROVED
85952,DECLINED
192545,APPROVED
88626,APPROVED
95564,APPROVED
109938,APPROVED
200560,APPROVED
84513,APPROVED
78720,APPROVED
90774,APPROVED
57893,APPROVED
106557,APPROVED
111098,APPROVED
69904,APPROVED
112283,DECLINED
70018,APPROVED
83341,DECLINED
109951,APPROVED
98495,APPROVED
112393,APPROVED
91916,APPROVED
112566,APPROVED
84315,APPROVED
94419,APPROVED
73891,APPROVED
81309,DECLINED
88666,APPROVED
89292,APPROVED
85854,APPROVED
197494,APPROVED
84889,APPROVED
84173,APPROVED
77766,APPROVED
82940,APPROVED
108392,APPROVED
85446,APPROVED
98843,APPROVED
100864,APPROVED
113703,APPROVED
91583,APPROVED
73665,APPROVED
86600,APPROVED
195781,APPROVED
87082,DECLINED
108798,APPROVED
94065,APPROVED
108948,DECLINED
107700,APPROVED
93988,APPROVED
111050,APPROVED
62715,APPROVED
106486,DECLINED
191993,APPROVED
109455,DECLINED
61087,APPROVED
98718,APPROVED
103248,APPROVED
96391,APPROVED
81955,APPROVED
94718,APPROVED
90006,DECLINED
110587,APPROVED
106989,APPROVED
114023,APPROVED
99662,APPROVED
96461,APPROVED
76673,APPROVED
112494,DECLINED
85521,APPROVED
200561,DECLINED
105201,APPROVED
97606,DECLINED
69807,APPROVED
92813,APPROVED
84315,DECLINED
197192,APPROVED
105283,APPROVED
96861,APPROVED
97984,APPROVED
73543,APPROVED
79548,APPROVED
196134,APPROVED
89294,APPROVED
105016,APPROVED
95631,APPROVED
110452,APPROVED
111847,APPROVED
105288,APPROVED
86262,APPROVED
71648,APPROVED
96391,DECLINED
81711,APPROVED
91193,APPROVED
85646,APPROVED
89450,APPROVED
95912,APPROVED
110308,APPROVED
94799,APPROVED
78929,APPROVED
97418,DECLINED
69042,APPROVED
88282,DECLINED
109054,DECLINED
74463,APPROVED
85591,APPROVED
110365,DECLINED
96761,DECLINED
106654,APPROVED
95385,APPROVED
76280,APPROVED
113838,APPROVED
87885,APPROVED
61191,APPROVED
97418,APPROVED
101802,APPROVED
104829,APPROVED
64167,APPROVED
80401,APPROVED
79454,APPROVED
96329,APPROVED
95564,APPROVED
100609,APPROVED
91926,APPROVED
72310,APPROVED
91844,APPROVED
110697,APPROVED
107225,APPROVED
92743,DECLINED
193608,APPROVED
84909,APPROVED
